Reading pref.tcl
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3485000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000568 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3485000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000564
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3495000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000568
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3495000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000056c (0x41275db3) sra     s11, a4, s2
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3495000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000056c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3505000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000570 (0x41935313) srai    t1, t1, 25
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3505000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000570 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3505000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000056c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3515000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000570
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3515000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000574 (0x01968db3) add     s11, a3, s9
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3515000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000574 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3525000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000578 (0x04538513) addi    a0, t2, 69
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3525000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000578 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3525000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000574
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3535000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000578
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3535000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000057c (0x30706d93) ori     s11, zero, 775
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3535000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000057c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3545000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000580 (0x0032de33) srl     t3, t0, gp
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3545000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000580 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3545000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000057c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3555000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000580
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3555000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000584 (0x00b23533) sltu    a0, tp, a1
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3555000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000584 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3565000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000588 (0x03565cb7) lui     s9, 0x3565
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3565000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000588 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3565000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000584
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3575000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000588
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3575000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000058c (0x391f6b93) ori     s7, t5, 913
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3575000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000058c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3585000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000590 (0x01ed7db3) and     s11, s10, t5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3585000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000590 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3585000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000058c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3595000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000590
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3595000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000594 (0x006c3eb3) sltu    t4, s8, t1
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3595000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000594 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3605000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000598 (0xb37ccb13) xori    s6, s9, -1225
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3605000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000598 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3605000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000594
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3615000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000598
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3615000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000059c (0x41015b33) sra     s6, sp, a6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3615000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000059c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3625000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005a0 (0x0045abb3) slt     s7, a1, tp
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3625000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005a0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3625000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000059c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3635000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005a0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3635000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005a4 (0x014fd613) srli    a2, t6, 20
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3635000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005a4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3645000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005a8 (0x00def1b3) and     gp, t4, a3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3645000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005a8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3645000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005a4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3655000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005a8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3655000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005ac (0x00f30333) add     t1, t1, a5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3655000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005ac MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3665000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005b0 (0x4282fc93) andi    s9, t0, 1064
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3665000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005b0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3665000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005ac
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3675000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005b0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3675000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005b4 (0x0084d433) srl     s0, s1, s0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3675000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005b4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3685000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005b8 (0x00000013) nop
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3685000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005b8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3685000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005b4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3695000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005b8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3695000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005bc (0x00da6033) or      zero, s4, a3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3695000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005bc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3705000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005c0 (0x6d383713) sltiu   a4, a6, 1747
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3705000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005c0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3705000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005bc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3715000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005c0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3715000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005c4 (0x40b45cb3) sra     s9, s0, a1
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3715000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005c4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3725000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005c8 (0x0192e033) or      zero, t0, s9
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3725000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005c8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3725000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005c4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3735000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005c8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3735000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005cc (0x6e14d917) auipc   s2, 0x6e14d
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3735000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005cc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3745000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005d0 (0x403ee513) ori     a0, t4, 1027
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3745000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005d0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3745000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005cc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3755000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005d0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3755000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005d4 (0xe60c8e37) lui     t3, 0xe60c8
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3755000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005d4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3765000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005d8 (0x282d8c93) addi    s9, s11, 642
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3765000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005d8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3765000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005d4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3775000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005d8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3775000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005dc (0x2a34c613) xori    a2, s1, 675
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3775000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005dc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3785000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005e0 (0x008e4bb3) xor     s7, t3, s0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3785000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005e0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3785000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005dc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3795000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005e0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3795000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005e4 (0x00f50c33) add     s8, a0, a5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3795000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005e4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3805000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005e8 (0xb88bf013) andi    zero, s7, -1144
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3805000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005e8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3805000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005e4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3815000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005e8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3815000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005ec (0x00f17d33) and     s10, sp, a5
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3815000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005ec MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3825000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005f0 (0x01a832b3) sltu    t0, a6, s10
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3825000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005f0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3825000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005ec
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3835000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005f0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3835000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005f4 (0xa3418e93) addi    t4, gp, -1484
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3835000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005f4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3845000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005f8 (0x00449e33) sll     t3, s1, tp
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3845000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005f8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3845000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005f4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3855000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005f8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3855000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800005fc (0x40d3dd13) srai    s10, t2, 13
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3855000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800005fc MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3865000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000600 (0x0169e033) or      zero, s3, s6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3865000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000600 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3865000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800005fc
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3875000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000600
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3875000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000604 (0x00a9a033) slt     zero, s3, a0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3875000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000604 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3885000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000608 (0x00401033) sll     zero, zero, tp
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3885000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000608 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3885000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000604
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3895000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000608
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3895000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000060c (0x4083d533) sra     a0, t2, s0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3895000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000060c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3905000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000610 (0x00777433) and     s0, a4, t2
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3905000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000610 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3905000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000060c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3915000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000610
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3915000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000614 (0x4111da33) sra     s4, gp, a7
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3915000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000614 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3925000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000618 (0x00000013) nop
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3925000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000618 MATCH
